,ITEMID,ITEMNAME,DESCRIPTION,QUANTITY,LOCATON
S,1,Solder,Lead-Alloy,Available,Secondary
S,2,Solder,Lead-Alloy,Used,None
S,3,Solder,Lead-Alloy,Available,Secondary
S,4,Solder,Lead-Alloy,Used,None
S,5,Solder,Lead-Alloy,Available,Primary
S,6,Solder,Lead-Alloy,Available,Primary
S,7,Solder,Lead-Alloy,Available,Primary
S,8,Solder,Lead-Alloy,Used,None
S,9,Solder,Lead-Alloy,Used,None
S,10,Solder,Lead-Alloy,Used,None
S,11,Solder,Lead-Alloy,Available,Primary
S,12,Solder,Lead-Alloy,Available,Primary
S,13,Solder,Lead-Alloy,Available,Primary
S,14,Solder,Lead-Alloy,Used,None
S,15,Solder,Lead-Alloy,Available,Primary
S,16,Solder,Lead-Alloy,Available,Secondary
S,17,Solder,Lead-Alloy,Used,None
S,18,Solder,Lead-Alloy,Used,None
S,19,Solder,Lead-Alloy,Available,Secondary
S,20,Solder,Lead-Alloy,Available,Secondary
S,21,Solder,Lead-Alloy,Available,Secondary
S,22,Solder,Lead-Alloy,Available,Secondary
S,23,Solder,Lead-Alloy,Available,Secondary
S,24,Solder,Lead-Alloy,Available,Primary
S,25,Solder,Lead-Alloy,Available,Primary
S,26,Solder,Lead-Alloy,Available,Secondary
S,27,Solder,Lead-Alloy,Available,Secondary
S,28,Solder,Lead-Alloy,Used,None
S,29,Solder,Lead-Alloy,Available,Secondary
S,30,Solder,Lead-Alloy,Available,Primary
S,31,Solder,Lead-Alloy,Available,Primary
S,32,Solder,Lead-Alloy,Available,Primary
S,33,Solder,Lead-Alloy,Used,None
S,34,Solder,Lead-Alloy,Available,Secondary
S,35,Solder,Lead-Alloy,Used,None
S,36,Solder,Lead-Alloy,Used,None
S,37,Solder,Lead-Alloy,Used,None
S,38,Solder,Lead-Alloy,Available,Secondary
S,39,Solder,Lead-Alloy,Available,Primary
S,40,Solder,Lead-Alloy,Available,Secondary
S,41,Solder,Lead-Alloy,Available,Primary
S,42,Solder,Lead-Alloy,Available,Primary
S,43,Solder,Lead-Alloy,Used,None
S,44,Solder,Lead-Alloy,Available,Primary
S,45,Solder,Lead-Alloy,Used,None
S,46,Solder,Lead-Alloy,Available,Secondary
S,47,Solder,Lead-Alloy,Used,None
S,48,Solder,Lead-Alloy,Used,None
S,49,Solder,Lead-Alloy,Available,Secondary
S,50,Solder,Lead-Alloy,Available,Primary
S,51,Solder,Lead-Alloy,Available,Primary
S,52,Solder,Lead-Alloy,Available,Primary
S,53,Solder,Lead-Alloy,Used,None
S,54,Solder,Lead-Alloy,Used,None
S,55,Solder,Lead-Alloy,Used,None
S,56,Solder,Lead-Alloy,Used,None
S,57,Solder,Lead-Alloy,Available,Primary
S,58,Solder,Lead-Alloy,Used,None
S,59,Solder,Lead-Alloy,Available,Primary
S,60,Solder,Lead-Alloy,Used,None
S,61,Solder,Lead-Alloy,Used,None
S,62,Solder,Lead-Alloy,Used,None
S,63,Solder,Lead-Alloy,Used,None
S,64,Solder,Lead-Alloy,Available,Secondary
S,65,Solder,Lead-Alloy,Available,Secondary
S,66,Solder,Lead-Alloy,Used,None
S,67,Solder,Lead-Alloy,Available,Secondary
S,68,Solder,Lead-Alloy,Used,None
S,69,Solder,Lead-Alloy,Used,None
S,70,Solder,Lead-Alloy,Used,None
S,71,Solder,Lead-Alloy,Available,Secondary
S,72,Solder,Lead-Alloy,Available,Primary
S,73,Solder,Lead-Alloy,Used,None
S,74,Solder,Lead-Alloy,Used,None
S,75,Solder,Lead-Alloy,Used,None
S,76,Solder,Lead-Alloy,Available,Secondary
S,77,Solder,Lead-Alloy,Available,Secondary
S,78,Solder,Lead-Alloy,Available,Secondary
S,79,Solder,Lead-Alloy,Used,None
S,80,Solder,Lead-Alloy,Used,None
S,81,Solder,Lead-Alloy,Available,Primary
S,82,Solder,Lead-Alloy,Used,None
S,83,Solder,Lead-Alloy,Used,None
S,84,Solder,Lead-Alloy,Used,None
S,85,Solder,Lead-Alloy,Available,Primary
S,86,Solder,Lead-Alloy,Used,None
S,87,Solder,Lead-Alloy,Used,None
S,88,Solder,Lead-Alloy,Used,None
S,89,Solder,Lead-Alloy,Used,None
S,90,Solder,Lead-Alloy,Available,Primary
S,91,Solder,Lead-Alloy,Available,Secondary
S,92,Solder,Lead-Alloy,Used,None
S,93,Solder,Lead-Alloy,Used,None
S,94,Solder,Lead-Alloy,Available,Secondary
S,95,Solder,Lead-Alloy,Available,Primary
S,96,Solder,Lead-Alloy,Used,None
S,97,Solder,Lead-Alloy,Available,Primary
S,98,Solder,Lead-Alloy,Used,None
S,99,Solder,Lead-Alloy,Available,Primary
S,100,Solder,Lead-Alloy,Used,None
S,101,Solder,Lead-Alloy,Used,None
S,102,Solder,Lead-Alloy,Available,Secondary
S,103,Solder,Lead-Alloy,Used,None
S,104,Solder,Lead-Alloy,Used,None
S,105,Solder,Lead-Alloy,Used,None
S,106,Solder,Lead-Alloy,Used,None
S,107,Solder,Lead-Alloy,Available,Primary
S,108,Solder,Lead-Alloy,Available,Secondary
S,109,Solder,Lead-Alloy,Used,None
S,110,Solder,Lead-Alloy,Available,Secondary
S,111,Solder,Lead-Alloy,Available,Primary
S,112,Solder,Lead-Alloy,Available,Secondary
S,113,Solder,Lead-Alloy,Available,Primary
S,114,Solder,Lead-Alloy,Available,Secondary
S,115,Solder,Lead-Alloy,Used,None
S,116,Solder,Lead-Alloy,Available,Primary
S,117,Solder,Lead-Alloy,Available,Secondary
S,118,Solder,Lead-Alloy,Available,Primary
S,119,Solder,Lead-Alloy,Available,Secondary
S,120,Solder,Lead-Alloy,Used,None
S,121,Solder,Lead-Alloy,Available,Secondary
S,122,Solder,Lead-Alloy,Available,Primary
S,123,Solder,Lead-Alloy,Used,None
S,124,Solder,Lead-Alloy,Available,Primary
S,125,Solder,Lead-Alloy,Available,Primary
S,126,Solder,Lead-Alloy,Available,Secondary
S,127,Solder,Lead-Alloy,Used,None
S,128,Solder,Lead-Alloy,Used,None
S,129,Solder,Lead-Alloy,Available,Secondary
S,130,Solder,Lead-Alloy,Used,None
S,131,Solder,Lead-Alloy,Used,None
S,132,Solder,Lead-Alloy,Available,Primary
S,133,Solder,Lead-Alloy,Used,None
S,134,Solder,Lead-Alloy,Used,None
S,135,Solder,Lead-Alloy,Available,Primary
S,136,Solder,Lead-Alloy,Available,Primary
S,137,Solder,Lead-Alloy,Available,Secondary
S,138,Solder,Lead-Alloy,Used,None
S,139,Solder,Lead-Alloy,Used,None
S,140,Solder,Lead-Alloy,Available,Primary
S,141,Solder,Lead-Alloy,Used,None
S,142,Solder,Lead-Alloy,Used,None
S,143,Solder,Lead-Alloy,Used,None
S,144,Solder,Lead-Alloy,Used,None
S,145,Solder,Lead-Alloy,Available,Secondary
S,146,Solder,Lead-Alloy,Available,Secondary
S,147,Solder,Lead-Alloy,Used,None
S,148,Solder,Lead-Alloy,Available,Primary
S,149,Solder,Lead-Alloy,Available,Primary
S,150,Solder,Lead-Alloy,Used,None
S,151,Solder,Lead-Alloy,Available,Secondary
S,152,Solder,Lead-Alloy,Used,None
S,153,Solder,Lead-Alloy,Available,Primary
S,154,Solder,Lead-Alloy,Available,Secondary
S,155,Solder,Lead-Alloy,Available,Secondary
S,156,Solder,Lead-Alloy,Used,None
S,157,Solder,Lead-Alloy,Available,Secondary
S,158,Solder,Lead-Alloy,Used,None
S,159,Solder,Lead-Alloy,Used,None
S,160,Solder,Lead-Alloy,Used,None
S,161,Solder,Lead-Alloy,Available,Secondary
S,162,Solder,Lead-Alloy,Used,None
S,163,Solder,Lead-Alloy,Available,Secondary
S,164,Solder,Lead-Alloy,Available,Primary
S,165,Solder,Lead-Alloy,Available,Primary
S,166,Solder,Lead-Alloy,Used,None
S,167,Solder,Lead-Alloy,Available,Secondary
S,168,Solder,Lead-Alloy,Used,None
S,169,Solder,Lead-Alloy,Used,None
S,170,Solder,Lead-Alloy,Available,Primary
S,171,Solder,Lead-Alloy,Used,None
S,172,Solder,Lead-Alloy,Used,None
S,173,Solder,Lead-Alloy,Used,None
S,174,Solder,Lead-Alloy,Used,None
S,175,Solder,Lead-Alloy,Used,None
S,176,Solder,Lead-Alloy,Used,None
S,177,Solder,Lead-Alloy,Available,Secondary
S,178,Solder,Lead-Alloy,Available,Secondary
S,179,Solder,Lead-Alloy,Available,Secondary
S,180,Solder,Lead-Alloy,Used,None
S,181,Solder,Lead-Alloy,Used,None
S,182,Solder,Lead-Alloy,Available,Secondary
S,183,Solder,Lead-Alloy,Used,None
S,184,Solder,Lead-Alloy,Available,Secondary
S,185,Solder,Lead-Alloy,Used,None
S,186,Solder,Lead-Alloy,Used,None
S,187,Solder,Lead-Alloy,Available,Primary
S,188,Solder,Lead-Alloy,Available,Secondary
S,189,Solder,Lead-Alloy,Available,Primary
S,190,Solder,Lead-Alloy,Available,Primary
S,191,Solder,Lead-Alloy,Available,Secondary
S,192,Solder,Lead-Alloy,Available,Secondary
S,193,Solder,Lead-Alloy,Used,None
S,194,Solder,Lead-Alloy,Available,Primary
S,195,Solder,Lead-Alloy,Used,None
S,196,Solder,Lead-Alloy,Used,None
S,197,Solder,Lead-Alloy,Available,Primary
S,198,Solder,Lead-Alloy,Available,Primary
S,199,Solder,Lead-Alloy,Used,None
S,200,Solder,Lead-Alloy,Used,None
